STT,Name,API,Request Body,Response Body,Error Cases,Note,Status
1,Đăng ký tài khoản,POST /api/auth/register,"{
  ""email"": ""user@gmail.com"",
  ""password"": ""12345678"",
  ""name"": ""Nguyen Van A""
}","{
  ""success"": true,
  ""message"": ""Đăng ký thành công"",
  ""data"": {
    ""id"": 1,
    ""email"": ""user@gmail.com"",
    ""name"": ""Nguyen Van A"",
    ""role"": ""user"",
    ""createdAt"": ""2026-04-01T10:00:00Z""
  },
  ""errors"": []
}","409 Conflict
{
  ""success"": false,
  ""message"": ""Đăng ký thất bại"",
  ""data"": null,
  ""errors"": [
    {
      ""field"": ""email"",
      ""message"": ""Email này đã tồn tại trong hệ thống""
    }
  ]
}
400 Bad Request
{
  ""success"": false,
  ""message"": ""Dữ liệu đầu vào không hợp lệ"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""email"", ""message"": ""Email không đúng định dạng"" },
    { ""field"": ""password"", ""message"": ""Mật khẩu phải có ít nhất 6 ký tự"" },
    { ""field"": ""name"", ""message"": ""Tên hiển thị không được để trống"" }
  ]
}","mật khẩu >= 6 kí tự là đủ. cả email, password và name đều bắt buộc",Progress
2,Đăng nhập,POST /api/auth/login,"{
  ""email"": ""user@gmail.com"",
  ""password"": ""12345678""
}","{
  ""success"": true,
  ""message"": ""Đăng nhập thành công"",
  ""data"": {
    ""accessToken"": ""jwt_token_here"",
    ""user"": {
      ""id"": 1,
      ""email"": ""user@gmail.com"",
      ""name"": ""Nguyen Van A"",
      ""role"": ""user""
    }
  },
  ""errors"": []
}","401 Unauthorized
{
  ""success"": false,
  ""message"": ""Đăng nhập thất bại"",
  ""data"": null,
  ""errors"": [
    {
      ""field"": null,
      ""message"": ""Sai email hoặc mật khẩu""
    }
  ]
}
400 Bad Request
{
  ""success"": false,
  ""message"": ""Thiếu thông tin đăng nhập"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""email"", ""message"": ""Email là bắt buộc"" },
    { ""field"": ""password"", ""message"": ""Mật khẩu là bắt buộc"" }
  ]
}",hạn accessToken = 3 ngày,Progress
3,Đăng xuất,POST /api/auth/logout,,"{
  ""success"": true,
  ""message"": ""Đăng xuất thành công"",
  ""data"": null,
  ""errors"": []
}",,chỉ trả thông báo để fe xử lý xóa token,Progress
4,Đổi mật khẩu,PUT /api/users/password,"{
  ""currentPassword"": ""12345678"",
  ""newPassword"": ""newpassword123""
}","{
  ""success"": true,
  ""message"": ""Cập nhật mật khẩu thành công"",
  ""data"": null,
  ""errors"": []
}","401 Unauthorized (mẫu này dùng chung trừ trường hợp cụ thể)
{
  ""success"": false,
  ""message"": ""Chưa xác thực hoặc phiên đăng nhập hết hạn"",
  ""data"": null,
  ""errors"": [
    {
      ""field"": ""authorization"",
      ""message"": ""Vui lòng đăng nhập để thực hiện chức năng này""
    }
  ]
}
400 Bad Request
{
  ""success"": false,
  ""message"": ""Đổi mật khẩu thất bại"",
  ""data"": null,
  ""errors"": [
    {
      ""field"": ""currentPassword"",
      ""message"": ""Mật khẩu hiện tại không chính xác""
    },
    {
      ""field"": ""newPassword"",
      ""message"": ""Mật khẩu mới không được trùng với mật khẩu cũ và phải >= 6 ký tự""
    }
  ]
}",,Progress
5,Lấy thông tin bản thân,GET /api/users/me,,"{
  ""success"": true,
  ""message"": ""Lấy thông tin thành công"",
  ""data"": {
    ""id"": 1,
    ""email"": ""user@gmail.com"",
    ""name"": ""Nguyễn Văn A"",
    ""phone"": ""0123456789"",
    ""address"": ""123 Đường ABC, Quận X"",
    ""role"": ""user""
  },
  ""errors"": []
}",401 Unauthorized,Dùng Hiển thị username (không có phần @domain) trên nút account navbar,Progress
6,Cập nhật thông tin bản thân (khi ở trang giỏ hàng),PUT /api/users/me,"{
  ""name"": ""Nguyen Van A"",
  ""phone"": ""0123456789"",
  ""address"": ""Hanoi""
}","{
  ""success"": true,
  ""message"": ""Cập nhật thông tin thành công"",
  ""data"": null,
  ""errors"": []
}","401 Unauthorized
400 Bad Request
{
  ""success"": false,
  ""message"": ""Dữ liệu không hợp lệ"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""name"", ""message"": ""Tên người dùng không được để trống"" },
    { ""field"": ""phone"", ""message"": ""Số điện thoại không đúng định dạng"" },
    { ""field"": ""address"", ""message"": ""Địa chỉ không được để trống"" }
  ]
}",,Progress
7,Lấy danh sách sản phẩm,GET /api/products?keyword=&category=&gender=&color=&size=&minPrice=&maxPrice=&sort=best_selling&page=1&pageSize=16,,"{
  ""success"": true,
  ""message"": ""Lấy danh sách sản phẩm thành công"",
  ""data"": {
    ""items"": [
      {
        ""id"": 1,
        ""name"": ""Áo thun"",
        ""thumbnail"": ""url"",
        ""price"": 200000
      }
    ],
    ""page"": 1,
    ""pageSize"": 16,
    ""total"": 1
  },
  ""errors"": []
}","400 Bad Request
{
  ""success"": false,
  ""message"": ""Dữ liệu truy vấn không hợp lệ"",
  ""data"": null,
  ""errors"": [
    {
      ""field"": ""minPrice"",
      ""message"": ""Giá trị minPrice phải là số nguyên và lớn hơn hoặc bằng 0""
    },
    {
      ""field"": ""maxPrice"",
      ""message"": ""Giá trị maxPrice phải là số nguyên, lớn hơn hoặc bằng 0, và không được nhỏ hơn minPrice""
    },
    {
      ""field"": ""gender"",
      ""message"": ""Giới tính (gender) không hợp lệ (chỉ hỗ trợ: male, female, unisex)""
    },
    {
      ""field"": ""sort"",
      ""message"": ""Giá trị sắp xếp (sort) không được hỗ trợ (chỉ hỗ trợ: best_selling, newest, price_asc, price_desc)""
    }
  ]
}",Không trả sản phẩm isActive=false.,Progress
8,Lấy bộ lọc sản phẩm,GET /api/products/filters,,"{
  ""success"": true,
  ""message"": ""Lấy dữ liệu bộ lọc thành công"",
  ""data"": {
    ""categories"": [""Áo phông"", ""Áo sơ mi"", ""Quần dài""],
    ""genders"": [""male"", ""female"", ""unisex""],
    ""colors"": [""Xanh ngọc"", ""Đen"", ""Trắng""],
    ""sizes"": [""S"", ""M"", ""L"", ""XL"", ""XXL""]
  },
  ""errors"": []
}","500 Internal Server Error
{
  ""success"": false,
  ""message"": ""Lỗi hệ thống"",
  ""data"": null,
  ""errors"": [
    {
      ""field"": ""server"",
      ""message"": ""Không thể tải bộ lọc lúc này""
    }
  ]
}","dùng để lấy giá trị lựa chọn cho bộ lọc, genders cố định: ""male"", ""female"", ""unisex""
các dữ liệu khác sắp xếp theo abc",Progress
9,Lấy chi tiết sản phẩm,GET /api/products/{id},,"{
  ""success"": true,
  ""message"": ""Lấy chi tiết sản phẩm thành công"",
  ""data"": {
    ""id"": 1,
    ""name"": ""Áo thun"",
    ""description"": ""Mô tả"",
    ""thumbnail"": ""url"",
    ""category"": ""Áo"",
    ""gender"": ""unisex"",
    ""price"": 200000,
    ""soldCount"": 1200,
    ""images"": [
      {
        ""id"": 1,
        ""image"": ""url1"",
        ""sortOrder"": 0
      }
    ],
    ""variants"": [
      {
        ""id"": 10,
        ""color"": ""red"",
        ""size"": ""M"",
        ""stock"": 10,
        ""priceOverride"": null
      }
    ]
  },
  ""errors"": []
}","404 Not Found (mẫu này dùng chung trừ trường hợp cụ thể)
{
  ""success"": false,
  ""message"": ""Không tìm thấy dữ liệu yêu cầu"",
  ""data"": null,
  ""errors"": [
    {
      ""field"": ""id"",
      ""message"": ""Dữ liệu không tồn tại trong hệ thống hoặc đã bị ẩn/xóa""
    }
  ]
}","số lượng đã bán là tính số  order có sản phẩm đẩy đang ""delivered""",Progress
10,Thêm vào giỏ hàng,POST /api/cart,"{
  ""productVariantId"": 10,
  ""quantity"": 2
}","{
  ""success"": true,
  ""message"": ""Đã thêm vào giỏ hàng"",
  ""data"": null,
  ""errors"": []
}","401 Unauthorized
{
  ""success"": false,
  ""message"": ""Thao tác thất bại"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""authorization"", ""message"": ""Vui lòng đăng nhập để thêm vào giỏ hàng"" }
  ]
}
400 Bad Request
{
  ""success"": false,
  ""message"": ""Dữ liệu không hợp lệ"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""productVariantId"", ""message"": ""ID phân loại sản phẩm là bắt buộc và phải là số dương"" },
    { ""field"": ""quantity"", ""message"": ""Số lượng yêu cầu vượt quá tồn kho hoặc không hợp lệ"" }
  ]
}
404 Not Found","Khi user bấm thêm vào giỏ một sản phẩm đã có sẵn trong giỏ, Backend không được báo lỗi và cũng không được Insert dòng mới. Backend phải bắt được trường hợp này và thực hiện lệnh Cộng dồn số lượng",Progress
